---------------------------------------- Minimization (FIRE)

Degrees of Freedom:                   63
Step Number:                        1000
Step Size:                           0.1
Print Frequency:                      10
Gradient Tolerance:                  0.1

      Step            Function            Gradient        Displacement
----------------------------------------------------------------------
                    1853.41196         41.64811880        0.1000000000
        10          1819.57199       14.0412445090        0.0302500000
        20          1817.80299        4.8661583630        0.0037812500
        30          1815.73329        3.1769343094        0.0098075887
        40          1814.02125        3.6590914295        0.0254383592
        50          1813.86471        3.4735500842        0.0017488872
        60          1813.83915        1.3245164056        0.0009618880
        70          1813.81569        1.0624724496        0.0018744475
        80          1813.68322        0.9318178596        0.0048618341
        90          1813.12945        0.9586367144        0.0126103455
       100          1812.94099        0.6748070877        0.0019073148
       110          1812.92893        0.6008278365        0.0033789244
       120          1812.84769        0.5742251728        0.0087640598
       130          1812.67184        1.0676591354        0.0038815166
       140          1812.66806        0.5048060167        0.0023483176
       150          1812.64055        0.4633697728        0.0060909310
       160          1812.49980        2.6508868338        0.0157983063
       170          1812.47506        0.3756088210        0.0019747883
       180          1812.46884        0.4018348163        0.0042331341
       190          1812.42138        0.3401392540        0.0109796596
       200          1812.36415        0.4307195534        0.0020094150
       210          1812.35952        0.3265198561        0.0029419844
       220          1812.34555        0.3035239212        0.0076307499
       230          1812.27895        1.0685445151        0.0089964546
       240          1812.27192        0.2751240026        0.0022491136
       250          1812.26731        0.2624282687        0.0058336216
       260          1812.24070        0.7812986845        0.0151309120
       270          1812.22810        0.1899302819        0.0045771009
       280          1812.21541        0.1830677731        0.0118718209
       290          1812.20478        0.2187980781        0.0019751742
       300          1812.20398        0.1622985437        0.0031810378
       310          1812.19954        0.1531624666        0.0082507928
       320          1812.18337        0.2420131206        0.0044215768
       330          1812.18237        0.1342640604        0.0024318672
       340          1812.18080        0.1256191459        0.0063076373
       350          1812.17072        0.7185345099        0.0163603866
       360          1812.17038        0.1053404489        0.0049490170
       367          1812.16898        0.0987245794        0.0087674854
----------------------------------------------------------------------

1812.16898254
21 rows x 3 columns
     0.030     0.146     0.089
     0.029    -0.025    -0.075
     0.013    -0.016    -0.037
    -0.024     0.027    -0.050
     0.047    -0.052     0.022
    -0.014     0.010    -0.027
     0.014     0.052    -0.057
    -0.106    -0.053    -0.020
    -0.073     0.099    -0.062
    -0.001     0.311     0.268
     0.045     0.139     0.060
     0.056    -0.144    -0.201
    -0.040     0.146    -0.086
    -0.252    -0.014    -0.070
    -0.012    -0.201     0.069
     0.090    -0.222     0.089
    -0.032     0.006    -0.013
    -0.031     0.023    -0.020
     0.103    -0.093     0.048
     0.024    -0.047     0.072
     0.131    -0.093     0.001
---------------------------------------- Dynamics: Langevin-Verlet (NVT)

Step Size:                         0.001 (ps)
Temperature:                         300 (K)
Gamma Factor:                         50 (ps^-1)
Step Number:                      100000
Print Frequency:                     100

           Time (ps)  Potential (kJ/mol)    Kinetic (kJ/mol)      Total (kJ/mol)     Temperature (K)
            84.10000          1695.69697            79.94723          1775.64420           337.38394
            84.20000          1667.30948            79.57429          1746.88376           335.81008
            84.30000          1672.35129            79.34896          1751.70025           334.85920
            84.40000          1701.25650            86.46926          1787.72577           364.90746
            84.50000          1683.20701            61.34660          1744.55361           258.88775
            84.60000          1700.36484            87.20322          1787.56806           368.00481
            84.70000          1685.14642            69.93318          1755.07960           295.12380
            84.80000          1696.45107            92.74010          1789.19117           391.37091
            84.90000          1677.99102            95.49526          1773.48629           402.99792
            85.00000          1698.12548            77.35378          1775.47926           326.43935
            85.10000          1646.51493           105.15475          1751.66968           443.76174
            85.20000          1589.64740            74.85182          1664.49922           315.88087
            85.30000          1588.60264            90.36646          1678.96910           381.35394
            85.40000          1569.05558            99.37368          1668.42926           419.36517
            85.50000          1583.72386            51.95906          1635.68292           219.27154
            85.60000          1560.30941            70.56344          1630.87286           297.78358
            85.70000          1568.31020            69.20864          1637.51884           292.06621
            85.80000          1562.73404            74.97908          1637.71312           316.41794
            85.90000          1584.73027            74.62547          1659.35575           314.92568
            86.00000          1589.89361            70.98189          1660.87550           299.54946
            86.10000          1568.46718            70.23033          1638.69752           296.37783
            86.20000          1584.44428            54.64055          1639.08483           230.58766
            86.30000          1570.07562            70.46924          1640.54486           297.38604
            86.40000          1559.36797            53.35143          1612.71940           225.14744
            86.50000          1592.14388            86.39287          1678.53675           364.58507
            86.60000          1567.31618            72.39534          1639.71152           305.51433
            86.70000          1582.30939            64.22003          1646.52942           271.01386
            86.80000          1591.54997            53.04212          1644.59209           223.84216
            86.90000          1554.77105            74.40154          1629.17259           313.98066
            87.00000          1562.65123            50.60619          1613.25742           213.56229
            87.10000          1556.43407            57.55318          1613.98725           242.87920
            87.20000          1562.75092            47.78631          1610.53723           201.66218
            87.30000          1572.64044            55.66801          1628.30846           234.92364
            87.40000          1563.16259            65.01189          1628.17447           274.35555
            87.50000          1604.79814            82.97861          1687.77675           350.17660
            87.60000          1575.79030            85.21798          1661.00828           359.62694
            87.70000          1571.36861            90.04252          1661.41114           379.98691
            87.80000          1577.45144            65.71890          1643.17035           277.33921
            87.90000          1577.37442            61.85766          1639.23208           261.04444
            88.00000          1577.92188            63.92818          1641.85006           269.78221
            88.10000          1573.94241            65.39028          1639.33268           275.95238
            88.20000          1565.26018            58.45888          1623.71906           246.70133
            88.30000          1592.11175            78.18665          1670.29840           329.95416
            88.40000          1589.70112            76.10016          1665.80128           321.14898
            88.50000          1564.92412            75.08444          1640.00856           316.86255
            88.60000          1574.86776            83.26540          1658.13316           351.38690
            88.70000          1557.18307            74.60545          1631.78851           314.84116
            88.80000          1552.28495            65.40117          1617.68612           275.99836
            88.90000          1571.50062            72.54100          1644.04162           306.12902
            89.00000          1566.96597            80.58722          1647.55319           340.08476
            89.10000          1573.41899           123.50149          1696.92048           521.18653
            89.20000          1556.42102            90.00230          1646.42332           379.81715
            89.30000          1595.55627            86.55031          1682.10659           365.24950
            89.40000          1571.51288            63.12093          1634.63381           266.37556
            89.50000          1598.33513            64.04898          1662.38411           270.29201
            89.60000          1552.87505            75.43979          1628.31484           318.36215
            89.70000          1549.64073            49.39830          1599.03903           208.46494
            89.80000          1568.37781            70.34124          1638.71906           296.84588
            89.90000          1572.46993            42.76278          1615.23271           180.46249
            90.00000          1562.42215            72.47056          1634.89271           305.83178
            90.10000          1547.53719            41.29683          1588.83401           174.27604
            90.20000          1573.74670            77.92030          1651.66700           328.83012
            90.30000          1557.90589            81.37940          1639.28530           343.42783
            90.40000          1595.12138            90.33322          1685.45461           381.21369
            90.50000          1540.82305            98.50048          1639.32353           415.68019
            90.60000          1562.23073            71.70608          1633.93681           302.60561
            90.70000          1570.04458            90.46661          1660.51120           381.77660
            90.80000          1576.35001            86.97355          1663.32356           367.03557
            90.90000          1575.79701            74.29743          1650.09444           313.54131
            91.00000          1542.20176            79.40891          1621.61068           335.11219
            91.10000          1559.91695            62.69476          1622.61170           264.57707
            91.20000          1577.77875           106.00411          1683.78286           447.34615
            91.30000          1549.74012            35.11304          1584.85317           148.17995
            91.40000          1577.00769            77.29163          1654.29932           326.17708
            91.50000          1552.77220            69.59171          1622.36391           293.68280
            91.60000          1539.00061            64.98099          1603.98159           274.22515
            91.70000          1554.14688            62.81744          1616.96432           265.09481
            91.80000          1599.33455            67.07683          1666.41139           283.06980
            91.90000          1549.97609            53.15725          1603.13334           224.32801
            92.00000          1572.31440            82.53458          1654.84898           348.30278
            92.10000          1549.99966            63.59772          1613.59738           268.38767
            92.20000          1559.71451            47.55276          1607.26727           200.67659
            92.30000          1551.13187            61.40021          1612.53208           259.11396
            92.40000          1577.77932           104.71464          1682.49396           441.90447
            92.50000          1554.67192            69.83117          1624.50310           294.69335
            92.60000          1569.89698            46.20272          1616.09971           194.97932
            92.70000          1581.53395            73.19024          1654.72418           308.86887
            92.80000          1567.33434            86.43326          1653.76761           364.75553
            92.90000          1556.91443            74.43463          1631.34907           314.12032
            93.00000          1573.92093            80.22339          1654.14432           338.54936
            93.10000          1537.48626            64.06921          1601.55546           270.37737
            93.20000          1558.44822            84.15829          1642.60651           355.15496
            93.30000          1554.84806            81.92371          1636.77177           345.72484
            93.40000          1581.93409            58.08385          1640.01794           245.11865
            93.50000          1587.12671           110.09637          1697.22308           464.61582
            93.60000          1569.85515            66.27343          1636.12858           279.67936
            93.70000          1558.03402            85.78159          1643.81560           362.00540
            93.80000          1574.00784            53.78944          1627.79728           226.99590
            93.90000          1558.61737            89.25208          1647.86945           376.65117
            94.00000          1559.53789           108.90929          1668.44718           459.60622
            94.10000          1603.55997            48.54838          1652.10834           204.87817
            94.20000          1549.75555            75.96646          1625.72201           320.58477
            94.30000          1592.35209            70.01274          1662.36483           295.45956
            94.40000          1570.52934            79.39761          1649.92696           335.06451
            94.50000          1551.30199            55.05883          1606.36082           232.35281
            94.60000          1580.22939            73.59356          1653.82295           310.57091
            94.70000          1550.98628            86.00397          1636.99026           362.94390
            94.80000          1560.40108            65.63564          1626.03672           276.98785
            94.90000          1557.07030           117.11266          1674.18296           494.22513
            95.00000          1556.16939            65.35925          1621.52864           275.82146
            95.10000          1570.21064            91.26471          1661.47535           385.14463
            95.20000          1560.32542            97.92208          1658.24750           413.23927
            95.30000          1583.70323            86.32998          1670.03321           364.31968
            95.40000          1578.81328            69.11006          1647.92334           291.65017
            95.50000          1571.92761            68.58225          1640.50986           289.42278
            95.60000          1578.78445            78.35235          1657.13681           330.65343
            95.70000          1566.43917            58.38932          1624.82848           246.40775
            95.80000          1551.22416            53.12667          1604.35082           224.19894
            95.90000          1578.56140            60.62044          1639.18184           255.82328
            96.00000          1559.63046            71.17578          1630.80624           300.36769
            96.10000          1563.01017            78.85584          1641.86600           332.77817
            96.20000          1563.43991            74.56469          1638.00459           314.66917
            96.30000          1566.11431           102.67255          1668.78686           433.28667
            96.40000          1557.23208            79.65145          1636.88353           336.13573
            96.50000          1571.94638            71.08061          1643.02699           299.96605
            96.60000          1533.06399            87.77085          1620.83484           370.40027
            96.70000          1539.18800            54.26088          1593.44888           228.98540
            96.80000          1601.38388            73.75869          1675.14258           311.26780
            96.90000          1562.73091            66.20309          1628.93400           279.38252
            97.00000          1578.09251            56.19475          1634.28726           237.14651
            97.10000          1559.96550            75.62994          1635.59544           319.16463
            97.20000          1553.19855            81.34651          1634.54506           343.28901
            97.30000          1580.26887           128.86544          1709.13430           543.82283
            97.40000          1552.92814            90.22669          1643.15483           380.76409
            97.50000          1557.34573            60.55431          1617.90005           255.54422
            97.60000          1564.88292            84.49490          1649.37782           356.57548
            97.70000          1571.19714           103.28582          1674.48296           435.87470
            97.80000          1605.69984            73.12372          1678.82356           308.58814
            97.90000          1557.20528            55.73503          1612.94030           235.20643
            98.00000          1578.06766            55.76587          1633.83353           235.33660
            98.10000          1565.64046            72.86445          1638.50490           307.49400
            98.20000          1614.29465            90.41145          1704.70609           381.54380
            98.30000          1567.72897            81.77017          1649.49914           345.07689
            98.40000          1553.16291            87.54634          1640.70925           369.45282
            98.50000          1571.48884            69.01944          1640.50828           291.26776
            98.60000          1557.00300            72.35630          1629.35930           305.34958
            98.70000          1555.40711            86.93383          1642.34094           366.86797
            98.80000          1541.61232            80.55514          1622.16746           339.94938
            98.90000          1555.32798            48.12013          1603.44811           203.07093
            99.00000          1567.81196            65.58935          1633.40131           276.79250
            99.10000          1563.65651            81.63044          1645.28695           344.48724
            99.20000          1540.11759            48.93611          1589.05370           206.51445
            99.30000          1561.74814            66.48975          1628.23788           280.59224
            99.40000          1550.10902            79.36192          1629.47094           334.91389
            99.50000          1545.63722            95.37546          1641.01268           402.49235
            99.60000          1566.96550            47.68752          1614.65302           201.24527
            99.70000          1568.38172           112.74413          1681.12585           475.78957
            99.80000          1560.48187            73.55547          1634.03734           310.41020
            99.90000          1586.71852            94.01406          1680.73258           396.74713
           100.00000          1576.55506           120.56684          1697.12190           508.80207
----------------------------------------------------------------------------------------------------
Averages:                     1708.92527            76.34637          1785.27164           322.18802
RMS Deviations:                 92.86062            14.63016            94.26605            61.74048
----------------------------------------------------------------------------------------------------

